Medication, Matches
abacavir  lamivudine  zidovudine,"abacavir lamivudine zidovudine,1"
acetaminophen  codeine,"acetaminophen codeine,5,acetaminophencodeine,3"
acetaminophen  diphenhydramine,"acetaminophen dyphenhydramine,1"
acetaminophen  tramadol,"acetaminophen pamabrom,1"
acetylcarnitine,"acetyl l carnitine,1"
liraglutide,"albiglutide,1,dulaglutide,1"
amitriptyline,"amitrptyline,1,amitryptyline,1,mitriptyline,1"
amoxicillin  clavulanate,"amoxicillin clavulanic acid,1,amoxcillin pot clavulanate,1,amoxicilin clavulanate,2,amoxicilinclavulanate,1,amoxicillin clavulanate,5,amoxicillin clavulanate acid,1,amoxicillin pot clavulanate,4,amoxicillin clavulin,1,amoxicillinclavulanate,5,amoxicillinclavulanic acid,1,amoxilin clavulanate,1"
histamine,"antihistamine,1"
antipyrine  benzocaine,"antipyrine benzocaine ear,1"
clarithromycin,"arithromycin,1"
acetaminophen  caffeine,"aspirin acetaminophen caffeine,2,acetaminophen caffeine,1,butalbacetaminophencaffeine,1"
azelastine,"azalastine,1,azelastin,1"
vitamin b complex,"b vitamins complex,1"
cod,"cold,8"
papain,"pain,2"
north,"ortho,7"
almond,"almonds,1"
vitamin,"vitamins,13,evitumin,1,vitamines,1,vitaminc,1"
von,"on,1"
oleate,"folate,4"
acetic,"acet,5"
rna,"na,4"
bran,"brand,1"
bacitracin  polymyxin b,"bacitracin polymyxin b,1"
beclomethasone,"beclamethasone,1,beclomethazone,1,beclomathasone,1"
beclomethasone dipropionate,"beclometasone dipropionate,1,betamethasone dipropionate aug,1,betamethasone dipropionate,4,beclomethasone diprop,1,betamethasone dirpropionate,1"
bepotastine besilate,"bepostatine besilate,1"
betamethasone,"betamehtasone,1,betamethazone,1,bethametasone,3,bethametazone,2,betamasone,1,bedamethasone,1,bethamethasone,3"
dexamethasone sodium phosphate,"betamethasone sodium phosphate,2,betamethasone acetatesodium phosphate,5,betamethasonacetatesodium phosphate,1,betamethasone acetate sodium phosphate,2"
budesonide  formoterol,"budesonide formoterol,4,budesonide formoterol fumarate,2,budesonide fermoterol,1,budesonideformoterol,3,budesonide formeterol,1"
budesonide,"budosenide,1,budesanide,1,budesonida,1"
