matched,replaced,Levenshtein_ratio,partial_match
insulin,insulin degludec,100.0,True
insulin,insulin humulin r,100.0,True
insulin,lantus insulin,100.0,True
insulin,insulin nph human isophane,100.0,True
insulin,insulin regimen,100.0,True
insulin,insulin novolin n,100.0,True
insulin,insulin regular humulin r,100.0,True
insulin,insulin nph,100.0,True
insulin,insulin glargine and lispro,100.0,True
insulin,insulin lispro,100.0,True
insulin,insulin novologlantus,100.0,True
insulin,regular insulin  human,100.0,True
insulin,insulin  aspart  human,100.0,True
insulin,insulin reg,100.0,True
fentanyl,fentanyl injection,100.0,True
insulin,insulin regular,100.0,True
insulin,insulin novolog levimir,100.0,True
insulin,insulin aspartate,100.0,True
insulin,insulin  zinc  human,100.0,True
insulin,insulin detemir,100.0,True
insulin,insulin isophane,100.0,True
insulin,nph insulin,100.0,True
insulin,novolog insulin,100.0,True
insulin,insulin lantus,100.0,True
insulin,insulin pen needle,100.0,True
insulin,insulin novolin r,100.0,True
insulin,insulin humulin,100.0,True
insulin,insulin aspart,100.0,True
insulin,bacillus coagulant insulin,100.0,True
insulin,reg insulin,100.0,True
insulin,novolin insulin,100.0,True
insulin,humalog insulin,100.0,True
insulin,insulin glargine,100.0,True
insulin,insulin humalog,100.0,True
insulin,insulin novolin,100.0,True
insulin,nph insulin  human,100.0,True
insulin,insulin novolog,100.0,True
insulin,insulin regular human,100.0,True
drospirenone  ethinyl estradiol,drospirenone ethinyl estradiol,98.36065573770492,False
desogestrel  ethinyl estradiol,desogestrel ethinyl estradiol,98.30508474576271,False
sulfamethoxazole  trimethoprim,sulfamethoxazole trimethoprim,98.30508474576271,False
dextromethorphan  guaifenesin,dextromethorphan guaifenesin,98.24561403508771,False
calcium carbonate  vitamin d,calcium carbonate vitamin d,98.18181818181819,False
ciprofloxacin  dexamethasone,ciprofloxacin dexamethasone,98.18181818181819,False
loratadine  pseudoephedrine,loratadine pseudoephedrine,98.11320754716981,False
beclomethasone dipropionate,beclometasone dipropionate,98.11320754716981,False
hydroxychloroquine sulfate,hydroxychlorouine sulfate,98.0392156862745,False
hydrocortisone  pramoxine,hydrocortisone pramoxine,97.95918367346938,False
polymyxin b  trimethoprim,polymyxin b trimethoprim,97.95918367346938,False
triamcinolone acetonide,triamcinolone acetonidec,97.87234042553192,False
triamcinolone acetonide,triamcinolone aceteonide,97.87234042553192,False
piperacillin  tazobactam,piperacillin tazobactam,97.87234042553192,False
amoxicillin  clavulanate,amoxicillin clavulanate,97.87234042553192,False
atenolol  chlorthalidone,atenolol chlorthalidone,97.87234042553192,False
acetaminophen  caffeine,acetaminophen caffeine,97.77777777777777,False
magaldrate  simethicone,magaldrate simethicone,97.77777777777777,False
penicillin v potassium,penicillin v postassium,97.77777777777777,False
triamcinolone acetonide,trimcinolone acetonide,97.77777777777777,False
bacitracin  polymyxin b,bacitracin polymyxin b,97.77777777777777,False
buprenorphine  naloxone,buprenorphine naloxone,97.77777777777777,False
nystatin  triamcinolone,nystatin triamcinolone,97.77777777777777,False
fluticasone  salmeterol,fluticasone salmeterol,97.77777777777777,False
clobetasol propionate,clobetasol proprionate,97.67441860465115,False
acetaminophen  codeine,acetaminophen codeine,97.67441860465115,False
lamivudine  zidovudine,lamivudine zidovudine,97.67441860465115,False
budesonide  formoterol,budesonide formoterol,97.67441860465115,False
rhod immune globulin,rho d immune globulin,97.5609756097561,False
lidocaine  prilocaine,lidocaine prilocaine,97.5609756097561,False
lidocaine  tetracaine,lidocaine tetracaine,97.5609756097561,False
atovaquone  proguanil,atovaquone proguanil,97.5609756097561,False
lopinavir  ritonavir,lopinavir ritonavir,97.43589743589743,False
docosahexaenoic acid,docosahexanoic acid,97.43589743589743,False
codeine  guaifenesin,codeine guaifenesin,97.43589743589743,False
glyburide  metformin,glyburide metformin,97.43589743589743,False
hydroxyprogesterone,hydroxyprogresterone,97.43589743589743,False
evening primrose oil,evening primose oil,97.43589743589743,False
rhod immune globulin,rho immune globulin,97.43589743589743,False
medroxyprogesterone,medroxyprogresterone,97.43589743589743,False
doxylamine succinate,doxyamine succinate,97.43589743589743,False
sadenosylmethionine,s adenosylmethionine,97.43589743589743,False
polyethylene glycols,polyethylene glycol,97.43589743589743,False
medroxyprogesterone,edroxyprogesterone,97.2972972972973,False
hydrochlorothiazide,hydrochlorotiazide,97.2972972972973,False
medroxyprogesterone,medroxyprogestrone,97.2972972972973,False
hydroxychloroquine,hydroxycholoroquine,97.2972972972973,False
medroxyprogesterone,medroxprogesterone,97.2972972972973,False
hydroxyprogesterone,hydroxprogesterone,97.2972972972973,False
potassium chloride,potassim chloride,97.14285714285714,False
methylprednisolone,mthylprednisolone,97.14285714285714,False
methylprednisolone,methylprenisolone,97.14285714285714,False
insulin glargine,insulin grlargine,96.96969696969697,False
interferon alfab,interferon alfa b,96.96969696969697,False
insulin glargine,insuline glargine,96.96969696969697,False
sodium phosphate,sodium phosphates,96.96969696969697,False
prenatal vitamin,prenatal vitamins,96.96969696969697,False
interferon betaa,interferon beta a,96.96969696969697,False
ethinyl estradiol  levonorgestrel,ethinyl estradiollevonorgestrel,96.875,False
diphenhydramine,diphen hydramine,96.7741935483871,False
interferon alfan,interferon alfa,96.7741935483871,False
dextromethorphan,dextrometorphan,96.7741935483871,False
